district,top1,top1Perc,top2,top2Perc,top3,top3Perc,top4,top4Perc,top5,top5Perc,totalCount,სხვა,ძე,ია,ვა,ვი,ან,უა,კო,კი,ტი,დი,ზი,ოვ,ნა,ხი,სი,ბა,ევ,ჩი,დე,ის,ინ,ლო,გი,ვე,ერ,უკ,ბი,რე,იჩ,იკ,დუ,ოი,ლა,გა,კა,ნც,თი,და,აკ,არ,კე,ნე,იხ,სა,რა,ეც,ანი,ური,ელი,ღლი,ალი,უში,შვილი
ქუთაისი,ძე,59.3,შვილი,17.5,ანი,7.4,ია,6.5,ვა,4.1,163083,866,96700,10679,6682,1050,121,1505,320,340,205,161,24,181,201,288,212,200,57,46,15,15,62,25,4,320,27,34,5,17,21,10,9,5,4,20,12,4,0,14,8,14,24,0,8,0,4,7,12129,270,1300,16,300,49,28493
გლდანი,შვილი,33.7,ძე,29,ანი,8.1,ია,7.6,ვა,5.5,155319,3147,45061,11740,8513,8203,427,1839,538,567,213,273,124,78,355,184,130,40,51,114,57,74,57,22,22,5,41,22,10,11,19,17,20,45,22,14,13,3,12,9,10,8,8,1,13,3,20,4,12650,5163,2682,23,185,73,52384
სამგორი,შვილი,32.6,ძე,22.9,ანი,13.5,ვი,8.3,ვა,6.5,154643,2627,35361,9704,10006,12844,854,1578,912,468,195,438,78,187,577,100,147,39,70,134,46,268,78,35,21,6,40,29,22,28,48,48,39,59,12,13,29,19,3,21,21,14,5,2,21,2,17,19,20919,3764,2058,26,124,32,50436
ნაძალადევი,შვილი,36.2,ძე,32.5,ია,6.6,ანი,5.7,ვა,4.6,140429,2483,45686,9233,6518,5624,519,1422,502,516,254,350,77,241,347,160,117,32,91,90,30,50,64,6,35,11,25,25,11,7,15,22,18,30,17,22,20,17,12,20,15,25,9,1,16,1,14,8,8018,3904,2644,27,183,59,50786
ბათუმი,ძე,66.1,შვილი,8,ანი,6.3,ია,5.3,ვა,4.6,133316,2513,88130,7055,6198,1937,292,1041,1031,625,633,750,118,118,512,128,141,791,20,77,67,23,44,138,64,7,23,27,5,71,11,16,4,25,39,13,29,5,1,24,9,10,5,10,3,5,13,6,8376,198,806,181,64,281,10603
საბურთალო,ძე,35.1,შვილი,32,ია,9.2,ვა,5.7,ანი,5.1,128581,2130,45074,11780,7382,3981,210,1706,348,451,404,219,113,117,221,249,87,66,34,70,59,60,41,23,17,7,42,17,21,25,25,17,12,10,25,7,6,13,12,8,13,7,24,4,11,2,12,5,6540,3072,2223,79,209,88,41203
ზუგდიდი,ია,58.1,ვა,20.1,უა,8.8,ძე,5.7,შვილი,2.9,128577,777,7334,74760,25887,225,31,11285,143,64,38,26,6,52,118,82,20,73,14,15,4,1,13,3,0,0,12,25,0,3,5,3,2,0,1,2,1,4,0,1,5,4,0,0,6,2,3,6,3508,87,143,66,16,5,3696
ისანი,შვილი,31.1,ძე,21.6,ანი,18.6,ვი,11,ია,5.4,117337,1907,25346,6321,4324,12958,1053,1010,573,399,150,142,58,122,260,116,84,19,29,73,17,63,59,12,17,7,46,26,31,2,37,28,27,42,14,9,26,19,9,7,17,7,14,5,18,2,6,17,21770,1874,1474,20,77,49,36545
გორი,შვილი,59.3,ძე,25.1,ური,3.9,ელი,3,ვი,2.5,112205,1286,28190,579,643,2861,291,95,164,372,22,274,200,67,83,98,30,5,37,469,2,9,22,2,231,0,6,8,4,0,5,14,3,3,1,3,11,8,112,3,2,4,0,0,5,1,0,5,1495,4424,3368,172,27,6,66483
რუსთავი,შვილი,38.3,ძე,32.4,ვა,6.2,ვი,5.2,ია,4.4,110402,1630,35803,4885,6829,5741,357,771,460,281,136,373,59,295,283,205,67,13,162,42,23,63,80,21,21,8,33,25,23,34,36,32,17,12,4,26,21,18,5,3,11,8,2,3,9,105,14,5,4384,2664,1766,27,153,62,42292
ვაკე,ძე,35.2,შვილი,29.3,ია,11.9,ვა,6.4,ანი,6.1,99162,1451,34875,11773,6327,1773,130,1689,239,443,330,163,45,36,169,188,85,63,13,69,57,28,22,21,12,0,31,9,26,8,8,9,9,9,14,7,5,13,1,14,10,5,16,3,8,0,3,2,6035,1751,1890,20,167,66,29022
მარნეული,ვი,43.8,ვა,39.9,ანი,7.7,ძე,4.2,შვილი,2,98777,691,4168,151,39372,43299,103,34,28,17,3,67,67,43,35,4,35,1,9,16,299,27,9,26,1,0,8,15,0,0,3,3,14,1,0,0,0,0,0,5,3,7,0,0,2,1,1,1,7636,144,62,232,134,0,2000
გარდაბანი,ვა,28.3,ვი,26.1,შვილი,22.8,ძე,10.6,ანი,4.6,74189,907,7870,455,21021,19375,56,99,129,157,20,48,237,312,55,22,4,8,138,19,69,25,8,0,1,2,8,9,28,1,1,9,5,0,1,13,0,5,1,0,0,10,0,0,2,1,2,1,3443,1927,567,155,14,4,16945
დიდუბე,ძე,35.4,შვილი,29,ია,10.2,ანი,6.5,ვა,6.3,72003,1254,25489,7329,4559,1817,286,1140,250,292,199,150,30,84,194,146,70,26,17,68,27,22,29,15,17,3,35,21,18,3,37,7,3,13,10,6,11,12,4,7,6,4,9,1,12,1,6,16,4661,1229,1328,3,81,49,20897
ქობულეთი,ძე,75.4,შვილი,9.7,ია,2.3,ანი,2.2,სხვა,2.1,69244,1474,52224,1620,1454,473,52,197,199,133,166,987,460,27,79,23,51,22,5,12,21,12,4,209,15,0,1,5,1,41,1,5,9,3,3,2,7,0,2,3,1,3,4,142,0,0,10,0,1512,92,721,13,7,23,6714
ოზურგეთი,ძე,61.6,შვილი,15.2,ია,5.4,ვა,2.7,ანი,2.6,64397,815,39698,3498,1764,431,1530,958,111,652,1360,3,9,178,89,19,157,9,47,1,169,0,30,3,5,10,8,25,3,7,2,13,1,19,43,1,7,3,1,2,10,6,0,1,2,1,0,5,1664,177,560,2,30,487,9771
ჩუღურეთი,ძე,30.6,შვილი,30.2,ანი,9.8,ია,7.7,ვი,6.9,58419,911,17848,4526,3198,4046,299,733,181,266,143,114,31,41,129,99,49,21,26,59,21,32,22,2,30,3,35,8,15,7,12,10,20,25,10,0,7,19,1,11,9,11,3,1,3,0,8,11,5709,889,971,11,94,28,17661
ბოლნისი,ვი,35.2,ვა,32.6,შვილი,12.7,ძე,8.7,ანი,7.4,57974,273,5018,333,18877,20394,21,55,30,17,15,78,72,46,27,4,56,0,21,2,330,33,2,7,3,9,6,2,0,0,1,0,16,0,4,0,1,2,0,0,0,1,0,0,0,1,0,0,4310,88,420,11,17,1,7370
თელავი,შვილი,62,ძე,16,ვი,6.4,ვა,3.6,ური,2.8,57923,1022,9248,227,2074,3696,10,35,54,33,10,7,1166,9,22,40,8,0,4,14,0,3,3,0,1,0,3,3,26,0,1,0,3,1,0,0,5,0,2,1,1,3,0,0,2,4,0,0,884,1643,664,1054,35,0,35902
ზესტაფონი,ძე,76.9,შვილი,14,ელი,2,ანი,1.9,ია,1.5,57084,515,43881,833,633,179,12,78,70,43,107,19,35,11,26,81,51,41,2,5,1,0,3,3,0,0,6,3,2,0,2,8,0,2,0,38,2,1,0,1,4,2,0,0,0,0,1,0,1090,52,1137,0,85,12,8007
გურჯაანი,შვილი,82.9,ძე,11.4,ვი,1.6,ანი,0.9,ური,0.9,55357,144,6323,156,193,879,46,13,39,20,1,8,3,11,17,38,7,0,3,4,1,1,3,0,0,1,1,3,86,0,0,9,2,0,0,0,1,2,1,0,0,0,1,0,0,4,2,0,513,504,383,0,31,0,45903
წყალტუბო,ძე,60.2,შვილი,14.2,ანი,11.1,ია,5.8,ვა,5.2,53336,155,32110,3096,2759,186,24,411,110,43,21,11,1,29,32,150,25,21,9,2,7,6,8,4,2,157,5,6,3,15,2,5,2,0,2,2,1,3,0,1,1,2,1,1,4,0,0,1,5938,64,273,1,44,1,7579
მთაწმინდა,შვილი,33.9,ძე,31.9,ია,8.6,ანი,6.8,ვა,5.9,52143,896,16634,4498,3101,1715,237,626,155,272,152,95,27,53,80,82,44,36,11,27,35,17,24,5,26,5,21,9,20,4,11,12,5,5,7,4,4,14,2,6,2,6,14,4,4,1,3,4,3564,784,994,3,66,51,17666
ხაშური,ძე,56.2,შვილი,34.7,ელი,2.5,ვი,1.8,ანი,1.5,50345,419,28319,355,208,916,40,32,57,31,24,58,0,13,10,49,12,0,2,12,2,3,1,4,0,0,1,1,2,0,0,1,2,1,1,0,6,8,2,0,0,1,2,0,0,0,0,0,739,260,1274,2,3,4,17468
სამტრედია,ძე,50.2,შვილი,16.2,ია,12.5,უა,8,ვა,5.8,48387,295,24311,6060,2829,200,276,3876,76,166,41,16,0,59,36,31,31,4,17,10,29,2,21,3,2,2,4,15,3,2,5,7,1,2,3,2,2,7,1,1,3,1,10,0,2,0,4,2,1466,153,446,6,11,12,7823
კრწანისი,შვილი,27.1,ძე,21.4,ვი,16.5,ანი,11.8,ვა,8.5,47095,740,10078,2907,4005,7759,192,416,162,149,57,166,98,112,67,71,42,5,44,23,42,35,20,9,14,1,15,5,17,2,4,9,19,13,4,3,3,6,2,2,3,5,6,3,5,1,3,2,5575,679,602,51,46,22,12774
ხელვაჩაური,ძე,89.3,შვილი,3,ვა,1.7,ია,1.5,სხვა,1.3,47033,605,41979,729,818,89,8,60,36,17,60,74,6,1,20,16,6,374,1,4,26,1,2,25,2,0,2,2,0,0,0,0,0,0,1,1,1,1,7,4,0,1,0,1,0,0,0,0,363,21,134,120,0,6,1409
საგარეჯო,შვილი,49.7,ვი,17.9,ვა,14.2,ძე,10.5,ური,1.9,45735,657,4805,115,6483,8184,9,28,15,21,1,1,454,109,23,1,3,0,45,3,6,3,7,1,0,0,0,0,18,0,1,1,1,3,0,0,0,2,0,1,0,1,0,0,0,14,0,0,583,848,430,124,4,1,22729
ჭიათურა,ძე,73.9,შვილი,18.9,სხვა,1.9,ელი,1.7,ანი,1.4,45326,871,33476,269,197,137,28,37,11,22,20,43,4,6,19,62,2,4,2,1,0,7,1,7,4,0,3,4,0,15,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,646,44,754,6,36,2,8578
საჩხერე,ძე,65.5,შვილი,28.2,ანი,1.8,ელი,1.3,ხი,0.6,44298,192,29031,276,179,143,3,30,7,7,2,4,0,0,4,282,3,0,0,1,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,802,70,559,1,188,1,12505
მცხეთა,შვილი,55.8,ძე,18.3,ვი,7.7,ური,6.8,სხვა,2.8,44274,1243,8110,576,663,3411,25,91,51,223,16,11,284,10,12,27,2,1,6,26,4,4,2,0,7,0,6,1,1,1,2,1,10,0,1,1,2,0,0,10,1,1,8,0,1,0,1,1,654,2990,842,221,16,1,24696
სენაკი,ია,52.2,ვა,22.7,ძე,7.6,უა,6.3,შვილი,6.3,42730,505,3255,22316,9703,120,67,2695,17,27,14,15,3,19,14,15,4,12,16,1,0,0,5,2,0,0,0,11,0,0,2,1,1,0,1,0,1,0,0,0,3,1,0,0,0,0,0,1,1067,71,48,11,4,0,2682
ფოთი,ია,43.1,ვა,18.8,ძე,16.5,შვილი,7.8,უა,5.2,41562,475,6851,17899,7820,470,41,2180,235,202,147,44,6,39,128,105,34,10,15,13,18,5,22,8,3,3,4,17,6,5,10,4,1,6,9,8,5,3,0,4,8,2,0,0,0,5,0,6,1091,86,112,30,8,100,3259
ახალქალაქი,ან,92,ძე,4.5,ანი,1.9,შვილი,1,ვა,0.1,41000,20,1856,12,57,45,37721,0,14,1,0,11,0,11,10,0,1,0,3,0,0,2,6,0,0,0,0,1,0,0,0,0,0,2,0,0,0,6,0,0,4,0,0,0,0,0,0,0,780,2,37,0,0,0,398
კასპი,შვილი,58.2,ძე,18.6,ვი,6.6,ური,5,ელი,2.7,40358,658,7504,147,475,2680,19,29,37,32,3,8,694,46,12,52,51,3,11,30,2,0,3,0,13,0,0,4,0,13,2,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,454,2023,1097,736,35,2,23478
ლაგოდეხი,ძე,37.6,შვილი,29.9,ვა,11.6,ვი,8.2,ოვ,5.2,39735,230,14940,154,4611,3250,50,12,106,35,7,2,143,2080,85,24,4,0,897,6,8,1,33,1,0,4,2,11,0,0,12,3,2,0,1,2,2,1,0,4,0,1,0,0,6,1,2,6,536,164,340,33,24,0,11899
ქარელი,შვილი,57.7,ძე,30.5,ვი,4,ანი,1.4,ღლი,1.3,37597,429,11485,205,142,1499,14,18,19,54,40,5,18,10,12,70,7,0,2,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,517,398,444,473,32,0,21688
ახალციხე,ძე,37,ან,34,შვილი,20.3,ვი,2.2,ური,1.3,36451,237,13470,111,285,795,12398,17,202,46,5,66,2,292,37,20,1,1,29,15,1,4,38,2,0,0,1,4,0,0,10,8,3,3,1,12,4,6,0,0,4,1,0,0,0,0,1,6,262,463,188,0,3,0,7397
თერჯოლა,ძე,71.9,შვილი,20.9,ია,1.6,ანი,1.4,ვა,1.4,34719,331,24959,543,488,83,2,36,32,42,35,2,74,5,2,46,2,86,0,1,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,493,23,127,3,36,2,7257
მარტვილი,ია,51.7,ვა,26.2,უა,8.6,ძე,5.7,შვილი,3.6,34553,308,1967,17871,9054,63,1,2982,12,2,3,0,0,5,11,33,0,2,0,1,3,1,1,0,4,0,3,4,0,0,1,0,0,0,0,0,3,0,3,0,0,1,0,0,0,0,0,0,639,234,89,0,1,1,1250
წალენჯიხა,ია,61.9,ვა,24,უა,6.1,ძე,3.7,შვილი,1.7,32029,86,1194,19810,7680,55,6,1969,29,12,9,1,0,8,25,4,2,12,4,3,0,2,3,1,0,0,0,1,0,0,3,1,0,0,0,2,1,0,0,0,2,0,0,0,3,0,1,2,473,10,54,1,2,0,558
სიღნაღი,შვილი,89.4,ძე,5.5,ვი,1.4,ანი,1.2,ვა,0.7,31830,166,1765,79,215,432,22,5,42,20,3,1,8,4,41,2,0,1,2,0,0,1,4,3,0,0,0,1,2,0,1,0,1,1,0,0,0,0,0,5,1,0,0,0,5,0,0,0,390,104,49,5,0,0,28449
ახმეტა,შვილი,65.4,ძე,19.7,ური,7.1,სხვა,3.2,ვი,2.2,30795,977,6064,52,136,668,7,11,10,17,3,12,4,8,6,0,4,0,8,3,1,2,0,0,4,0,2,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,244,2192,223,0,4,0,20128
ლანჩხუთი,ძე,56.8,შვილი,17.7,ია,10.7,ვა,4.5,ანი,2.8,30099,199,17097,3230,1359,150,16,445,29,112,438,8,0,13,14,7,30,0,7,0,4,1,10,4,4,0,3,12,0,59,0,1,0,0,63,0,6,0,0,1,0,3,0,0,0,0,1,1,845,47,151,5,4,406,5314
ყვარელი,შვილი,74.5,ძე,13.9,ვი,6.4,ანი,1.1,სხვა,0.9,29631,265,4115,95,196,1899,2,9,19,77,2,4,7,63,6,4,1,0,12,2,0,1,1,0,0,0,5,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,320,249,179,2,6,1,22083
ხობი,ია,54.6,ვა,18.7,ძე,12.5,შვილი,5.6,უა,5.2,29465,132,3692,16086,5522,72,2,1525,34,19,6,2,0,5,19,9,9,6,3,0,1,3,5,0,0,0,0,7,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,0,551,22,61,5,0,1,1657
ბორჯომი,ძე,45.3,შვილი,27.4,ანი,6.3,ვი,4.8,ელი,3.4,27597,185,12493,855,689,1315,688,111,133,26,10,185,0,92,19,43,7,0,17,22,2,22,12,62,0,0,3,5,0,0,0,2,6,0,0,6,0,5,2,1,0,1,2,0,0,0,0,1,1745,249,937,3,63,5,7573
ვანი,ძე,64.2,შვილი,24.1,ია,4.8,ანი,1.8,სი,1.2,26857,26,17235,1290,327,115,1,243,12,15,21,9,1,4,5,108,332,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,496,7,116,0,3,3,6476
დუშეთი,შვილი,50.2,ური,19.5,ძე,17.9,სხვა,7.5,ელი,2.2,26408,1981,4722,98,129,244,1,25,7,22,4,29,40,1,6,1,4,0,1,4,0,1,1,1,1,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,97,5150,576,0,3,2,13251
ხულო,ძე,98.3,ანი,0.7,შვილი,0.3,ელი,0.3,სხვა,0.2,24329,57,23905,6,12,1,0,1,0,2,1,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,29,64,0,0,0,79
ხონი,ძე,56.1,ანი,11.8,შვილი,11.5,ია,8.7,ვა,8.2,24242,42,13589,2120,1992,83,14,317,5,13,2,4,5,6,8,49,13,3,1,0,33,0,2,0,0,4,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,2867,119,143,0,2,2,2785
წალკა,ან,28.2,ვა,25.9,ვი,22.4,ძე,15.9,ანი,3.3,24210,19,3849,40,6272,5422,6829,11,2,1,1,170,3,173,2,1,1,0,36,0,0,185,0,6,0,0,1,1,0,0,0,1,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,801,19,14,4,0,0,305
ტყიბული,ძე,68,შვილი,23.5,ანი,2.2,ია,1.8,ვა,1.6,23857,97,16219,436,389,117,4,35,26,25,28,14,8,0,25,35,12,92,1,1,1,2,1,9,0,0,4,0,0,1,0,2,2,0,0,0,0,0,0,0,2,1,0,0,2,0,0,3,518,14,61,1,58,1,5610
ბაღდათი,ძე,70.6,შვილი,17.4,ანი,3.5,ია,3,ვა,2,23376,72,16500,705,467,166,1,50,23,103,6,4,1,3,3,101,78,8,0,0,0,1,1,0,0,1,0,1,10,0,1,0,1,0,0,36,0,0,0,0,1,0,0,0,0,0,0,0,829,10,80,0,27,26,4060
დედოფლისწყარო,შვილი,61.4,ძე,13.4,ური,9,სხვა,4.4,ანი,3.7,23186,1029,3106,56,225,833,162,3,115,30,6,13,57,24,30,1,27,0,6,1,0,19,7,0,1,6,1,2,1,0,2,1,5,1,0,0,5,0,0,1,1,1,0,0,1,0,1,0,849,2081,241,5,0,0,14230
ჩხოროწყუ,ია,54.4,ვა,27.3,უა,9.3,ძე,3.3,ანი,3.1,23160,89,767,12594,6326,41,8,2144,10,4,8,4,0,1,6,1,0,0,2,3,0,0,1,3,0,0,1,5,0,0,2,2,0,0,0,0,0,0,0,1,2,2,0,0,2,0,0,1,711,8,11,0,0,0,400
დმანისი,ვა,35.7,ვი,34.1,შვილი,18.8,ძე,4.9,ანი,4.9,22940,95,1122,48,8182,7827,2,11,1,1,2,33,6,19,5,0,4,0,9,0,24,17,0,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1114,41,44,5,1,0,4313
ნინოწმინდა,ან,96.3,ძე,1,ვა,0.9,ოვ,0.7,ნა,0.2,22825,5,237,11,215,3,21977,0,5,8,0,0,0,159,54,0,0,0,28,0,0,2,39,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,53
აბაშა,ია,40.2,ვა,18.8,ძე,18.4,შვილი,13.5,უა,5.5,22042,88,4061,8850,4149,58,3,1217,7,8,46,4,0,2,6,26,4,8,1,4,1,1,4,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,362,48,84,2,3,4,2984
თეთრიწყარო,შვილი,32,ვი,19.9,ძე,15.7,ანი,14.3,ური,7.3,21906,200,3440,116,740,4366,167,125,57,17,1,492,0,61,31,1,30,1,33,14,0,52,2,7,3,0,4,2,0,0,2,1,9,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,3122,1607,183,0,11,0,7003
ხარაგაული,ძე,72.5,შვილი,20.8,ანი,2.2,ელი,1.2,ია,1,20365,55,14764,200,145,42,1,8,2,1,8,2,12,0,2,92,3,0,0,1,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,456,18,240,0,67,0,4239
ჩოხატაური,ძე,69.4,შვილი,17.5,ია,4.9,ტი,2.3,ვა,1.6,18829,126,13076,916,306,73,6,238,10,5,424,5,1,2,6,1,3,2,0,0,1,0,2,3,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,186,20,103,0,0,15,3295
ქედა,ძე,95.7,შვილი,1.4,სხვა,1.4,ელი,0.5,ანი,0.3,15789,223,15109,37,8,0,1,2,0,0,2,3,23,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,1,86,1,0,0,227
ადიგენი,ძე,47.4,შვილი,42.9,ანი,3.9,ვა,1.1,ელი,1.1,15718,24,7446,165,177,114,134,26,10,10,8,0,1,7,9,2,0,12,8,5,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,2,0,0,1,1,0,0,0,0,0,0,612,18,170,4,0,0,6743
შუახევი,ძე,94,შვილი,3.4,ელი,1.5,ანი,0.5,გი,0.3,15231,4,14323,9,7,1,0,0,0,7,0,1,0,0,1,0,1,0,0,0,0,1,0,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,2,229,0,1,1,515
ამბროლაური,ძე,65.5,შვილი,19.9,ანი,8.8,ალი,1.7,ელი,1.6,11985,35,7847,96,45,33,1,6,0,29,1,1,1,0,1,37,1,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1053,8,192,0,207,0,2383
ცაგერი,ანი,44.5,ძე,41,შვილი,7.9,ვა,2.2,ელი,1.9,11969,31,4908,203,258,16,2,10,5,3,0,7,0,0,0,6,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5324,7,230,0,3,0,951
თიანეთი,შვილი,60.8,ური,18.1,სხვა,8.7,ძე,7.9,ელი,2.5,11073,961,871,39,43,78,2,4,3,6,1,4,8,0,4,0,1,0,0,2,0,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,25,2008,277,0,1,0,6728
ასპინძა,ძე,62.1,შვილი,18.7,ან,14.8,ური,1.7,ანი,1,9850,24,6121,19,16,43,1453,0,2,6,11,0,6,1,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,103,168,23,0,0,0,1846
მესტია,ანი,79.4,ძე,8.7,უა,7,ია,1.9,ელი,0.9,8441,47,736,158,46,3,3,595,2,0,0,0,0,1,3,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6701,6,79,0,2,0,53
ონი,ძე,49.8,შვილი,35.5,ელი,10.3,ანი,3.1,ვი,0.5,6829,11,3404,8,16,31,0,2,0,0,1,0,1,0,1,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,6,703,0,6,0,2421
ლენტეხი,ანი,80.7,ძე,11.7,ელი,3,ვა,2.9,შვილი,0.8,5948,4,696,40,171,1,0,0,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4798,3,180,0,0,1,46
ყაზბეგი,შვილი,52,ძე,17.8,ური,16.1,სხვა,7.4,ვი,2,5788,430,1033,28,88,116,3,2,11,1,1,4,13,1,1,1,0,0,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,934,14,3,62,0,3008